# APKAXIOM reproducibility-hashes — linux-x86_64
# Generated by scripts/hash-snapshot.sh
# git SHA:  96ce0c362ee35c345b05c6d80fd94736db4b9c2b
# rustc:    rustc 1.83.0 (90b35a623 2024-11-26)
# buck2:    buck2 de00fd3930b25ed42d77ede4aead75393cc3a727d90c98665792713fd95429f2 <exe-hash>
# UTC date: 2026-05-03T07:26:02Z
#
# Format: <sha256>  <artifact-basename>
# These hashes are *per-platform*. rlibs/rmeta are arch-specific by
# definition, so cross-platform diffs are expected and ignored by CI.

7529586b0e7ec2df1afb334c692008fdef9ca75a263bded580767c168878f0e1  third-party/rust/__thiserror-1__/rlib-pic-static_pic-metadata-fast/libthiserror-250776d7.rmeta
792956b49719564935ecf125a563ca422b728e0142fa966eb0bb07964b95c51b  crates/axiom-extract-hello/__axiom-extract-hello-test__/axiom_extract_hello
79a51b075bc9a826bca9a6dbbae3b2e122711717b47a4caa3240c4b7906bbea1  tools/unsafe-census/__unsafe-census__/unsafe_census
7d49d0292b99689f015406f590954acaefc1f290749a37d8d5ba9acb6e52d2fc  crates/axiom-l0/__axiom-l0-test__/axiom_l0
8aa1d3690253064bfbea3bb31d180f447ff3ca3c7f82235de8617dfc49cd1082  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
8aa1d3690253064bfbea3bb31d180f447ff3ca3c7f82235de8617dfc49cd1082  crates/axiom-ir/__axiom-ir__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
8aa1d3690253064bfbea3bb31d180f447ff3ca3c7f82235de8617dfc49cd1082  crates/axiom-ir/__axiom-ir__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
94292f2354bc40fb5670fd7e090e2d61891a6165b3b4a9afed8373dd754dbfde  tools/lean-to-rust/__lean-to-rust__/lean_to_rust
954e448c8bb44d2f4c53a335f582d1b1b7b677efae9569294f1090d29d577fe2  third-party/rust/__unicode-ident-1__/rlib-pic-static_pic-metadata-full/libunicode_ident-0007d901.rlib
98f06e7913a81bd3d6d33c42727e8bcc9751592b3e33a863fe0ee59f9f3ac12b  third-party/rust/__proc-macro2-1__/rlib-pic-static_pic-link/libproc_macro2-435fd844.rlib
9ec3a4597c854dc2683ced223663de7a5bcef36b100095fce476174e25360a07  theorems/__hello__/out/olean-manifest.txt
ac9443406d64f818d35fc07e8de584eaebb5baccbfda803892a71932d40bf2b4  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
ac9443406d64f818d35fc07e8de584eaebb5baccbfda803892a71932d40bf2b4  crates/axiom-l1-rs/__axiom-l1-rs__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
ac9443406d64f818d35fc07e8de584eaebb5baccbfda803892a71932d40bf2b4  crates/axiom-l1-rs/__axiom-l1-rs__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
b842e580a02ed0e0d65e70d348ae2bcbe67d24f151c524294fbab906c364c4b0  third-party/rust/__proc-macro2-1__/rlib-pic-static_pic-metadata-full/libproc_macro2-435fd844.rlib
babb6b73831c9ccec73b383168797597d0507031e58f7a18006fc0c072285d31  crates/axiom-ir/__axiom-ir-test__/axiom_ir
c39a3fa43e459df4981dd1fd9381a22406d1579e776f0f45db8e9854ee9bbfee  crates/axiom-extract-hello/__axiom-extract-hello__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_extract_hello-5fbd9065.rmeta
c39a3fa43e459df4981dd1fd9381a22406d1579e776f0f45db8e9854ee9bbfee  crates/axiom-extract-hello/__axiom-extract-hello__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_extract_hello-5fbd9065.rmeta
d5f1169d84ca8e7679306205b3f3ab8e75e9873b5e21ae87a20867ad63b1c2ba  __hello_world__/out/out.txt
eb36a359ce149ee5698d0e7133541ec933c3e2c4ec3945c2c68c9d44b004df46  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-link/libaxiom_l0-55e6f45d.rlib
f0a78315d74bbbaebd1c1ffc044e3a3fb232af51808e645e741061bf74a0de48  crates/axiom-extract-hello/__axiom-extract-hello__/rlib-pic-static_pic-link/libaxiom_extract_hello-5fbd9065.rlib
f65abbf8cd106b2e5b90bb2f63eec7db858f2c523c08227dbf298362dcf58f74  crates/axiom-l1-rs/__axiom-l1-rs-test__/axiom_l1_rs
c9b8303cb621f82c5edffbd7e0fb669ab2edb3a491fecbddc911cd3185b1adb7  CORPUS_ROOT[blake3]
