# APKAXIOM reproducibility-hashes — linux-x86_64
# Generated by scripts/hash-snapshot.sh
# git SHA:  8b081c08ffe326fd4771f590c5a69dd1f6919443
# rustc:    rustc 1.83.0 (90b35a623 2024-11-26)
# buck2:    buck2 de00fd3930b25ed42d77ede4aead75393cc3a727d90c98665792713fd95429f2 <exe-hash>
# UTC date: 2026-05-04T23:00:40Z
#
# Format: <sha256>  <artifact-basename>
# These hashes are *per-platform*. rlibs/rmeta are arch-specific by
# definition, so cross-platform diffs are expected and ignored by CI.

4d2f2b644e4c10fcb453207346687ce69d34049913a6843011a5465a1b4fed7b  third-party/rust/__thiserror-1__/rlib-pic-static_pic-link/libthiserror-250776d7.rlib
5403a50840b391aeb59b144fe737a4a09a81ff7021353d63b8fe848942faab09  third-party/rust/__syn-2__/rlib-pic-static_pic-link/libsyn-43996288.rlib
59b6ba719ac59414694588f5a888cdbe4f7ee972ffd973e074c1bac1b6967116  tools/ir-schema-check/__ir-schema-check__/ir_schema_check
5f896ec8ab7db38c09666c09e230b4ff6d743e246437fec2b61fbb3bdec9380e  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
5f896ec8ab7db38c09666c09e230b4ff6d743e246437fec2b61fbb3bdec9380e  crates/axiom-l1-rs/__axiom-l1-rs__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
5f896ec8ab7db38c09666c09e230b4ff6d743e246437fec2b61fbb3bdec9380e  crates/axiom-l1-rs/__axiom-l1-rs__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
6c734962e3a041b96c058baa504c03cec449f5ddac9786feaa3cec065f780e7e  tools/translation-validator/__translation-validator__/translation_validator
6fab1e96ea2bf9d729405d5c24af9c871f8a4f9d04ed8355f672023a0217f468  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
6fab1e96ea2bf9d729405d5c24af9c871f8a4f9d04ed8355f672023a0217f468  crates/axiom-ir/__axiom-ir__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
6fab1e96ea2bf9d729405d5c24af9c871f8a4f9d04ed8355f672023a0217f468  crates/axiom-ir/__axiom-ir__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_ir-6dd7fa03.rmeta
7529586b0e7ec2df1afb334c692008fdef9ca75a263bded580767c168878f0e1  third-party/rust/__thiserror-1__/rlib-pic-static_pic-metadata-fast/libthiserror-250776d7.rmeta
792956b49719564935ecf125a563ca422b728e0142fa966eb0bb07964b95c51b  crates/axiom-extract-hello/__axiom-extract-hello-test__/axiom_extract_hello
79a51b075bc9a826bca9a6dbbae3b2e122711717b47a4caa3240c4b7906bbea1  tools/unsafe-census/__unsafe-census__/unsafe_census
7d49d0292b99689f015406f590954acaefc1f290749a37d8d5ba9acb6e52d2fc  crates/axiom-l0/__axiom-l0-test__/axiom_l0
926b66ffef133f48ad83bb2ce0fd904210a5850fc5ea963a51cf3451a786391f  crates/axiom-ir/__axiom-ir-test__/axiom_ir
94292f2354bc40fb5670fd7e090e2d61891a6165b3b4a9afed8373dd754dbfde  tools/lean-to-rust/__lean-to-rust__/lean_to_rust
954e448c8bb44d2f4c53a335f582d1b1b7b677efae9569294f1090d29d577fe2  third-party/rust/__unicode-ident-1__/rlib-pic-static_pic-metadata-full/libunicode_ident-0007d901.rlib
98f06e7913a81bd3d6d33c42727e8bcc9751592b3e33a863fe0ee59f9f3ac12b  third-party/rust/__proc-macro2-1__/rlib-pic-static_pic-link/libproc_macro2-435fd844.rlib
b842e580a02ed0e0d65e70d348ae2bcbe67d24f151c524294fbab906c364c4b0  third-party/rust/__proc-macro2-1__/rlib-pic-static_pic-metadata-full/libproc_macro2-435fd844.rlib
c39a3fa43e459df4981dd1fd9381a22406d1579e776f0f45db8e9854ee9bbfee  crates/axiom-extract-hello/__axiom-extract-hello__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_extract_hello-5fbd9065.rmeta
c39a3fa43e459df4981dd1fd9381a22406d1579e776f0f45db8e9854ee9bbfee  crates/axiom-extract-hello/__axiom-extract-hello__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_extract_hello-5fbd9065.rmeta
c45299738324fa41e67ddff504252449d283455280499fb713545acc083051c4  theorems/__hello__/out/olean-manifest.txt
ce349560aaa7e70d83c46855eaf76dc2e5694c420d1fa305e02f00d63b66a4ef  crates/axiom-l1-rs/__axiom-l1-rs-test__/axiom_l1_rs
d34c2aa2c738627e3f3ee072f592d759f6a8d820980a0ff15e60331d2d14f1fc  third-party/rust/__thiserror-1__/rlib-pic-static_pic-metadata-full/libthiserror-250776d7.rlib
d5f1169d84ca8e7679306205b3f3ab8e75e9873b5e21ae87a20867ad63b1c2ba  __hello_world__/out/out.txt
dd40bceca7e420e037e584fc99bd03f60301dac917f0feb8d4e9a62c8b9702f5  tools/ir-corpus/__ir-corpus__/ir_corpus
e68239804f4eb5cfa0641e80628bf1abfd137751791d02623661571760b3a0e7  tools/zip-differential/__zip-differential__/zip_differential
eb36a359ce149ee5698d0e7133541ec933c3e2c4ec3945c2c68c9d44b004df46  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-link/libaxiom_l0-55e6f45d.rlib
f0a78315d74bbbaebd1c1ffc044e3a3fb232af51808e645e741061bf74a0de48  crates/axiom-extract-hello/__axiom-extract-hello__/rlib-pic-static_pic-link/libaxiom_extract_hello-5fbd9065.rlib
34dd8e717c2ce6a72e44b6349760c0eb1d97b5f93bb99c066550b5dfecc0b415  CORPUS_ROOT[blake3]
