# APKAXIOM reproducibility-hashes — linux-x86_64
# Generated by scripts/hash-snapshot.sh
# git SHA:  5d67e5eeb0ae3ff0e350fc41554321ddb4d109d1
# rustc:    rustc 1.83.0 (90b35a623 2024-11-26)
# buck2:    buck2 de00fd3930b25ed42d77ede4aead75393cc3a727d90c98665792713fd95429f2 <exe-hash>
# UTC date: 2026-05-04T15:56:05Z
#
# Format: <sha256>  <artifact-basename>
# These hashes are *per-platform*. rlibs/rmeta are arch-specific by
# definition, so cross-platform diffs are expected and ignored by CI.

7d49d0292b99689f015406f590954acaefc1f290749a37d8d5ba9acb6e52d2fc  crates/axiom-l0/__axiom-l0-test__/axiom_l0
926b66ffef133f48ad83bb2ce0fd904210a5850fc5ea963a51cf3451a786391f  crates/axiom-ir/__axiom-ir-test__/axiom_ir
94292f2354bc40fb5670fd7e090e2d61891a6165b3b4a9afed8373dd754dbfde  tools/lean-to-rust/__lean-to-rust__/lean_to_rust
9484170697311a563e80751100342d42eb5ab8007ee8378a39749a52cd7abd9b  crates/axiom-zip-ref/__axiom-zip-ref-test__/axiom_zip_ref
954e448c8bb44d2f4c53a335f582d1b1b7b677efae9569294f1090d29d577fe2  third-party/rust/__unicode-ident-1__/rlib-pic-static_pic-metadata-full/libunicode_ident-0007d901.rlib
98f06e7913a81bd3d6d33c42727e8bcc9751592b3e33a863fe0ee59f9f3ac12b  third-party/rust/__proc-macro2-1__/rlib-pic-static_pic-link/libproc_macro2-435fd844.rlib
a82e1087dfe9e1331a83b379081f6afea7103930712726a815054f53c62dead7  crates/axiom-zip-ref/__axiom-zip-ref__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_zip_ref-19f9c8dd.rmeta
a82e1087dfe9e1331a83b379081f6afea7103930712726a815054f53c62dead7  crates/axiom-zip-ref/__axiom-zip-ref__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_zip_ref-19f9c8dd.rmeta
ac9443406d64f818d35fc07e8de584eaebb5baccbfda803892a71932d40bf2b4  __axiom__/axiom/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
ac9443406d64f818d35fc07e8de584eaebb5baccbfda803892a71932d40bf2b4  crates/axiom-l1-rs/__axiom-l1-rs__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
ac9443406d64f818d35fc07e8de584eaebb5baccbfda803892a71932d40bf2b4  crates/axiom-l1-rs/__axiom-l1-rs__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_l1_rs-077e6b5f.rmeta
b842e580a02ed0e0d65e70d348ae2bcbe67d24f151c524294fbab906c364c4b0  third-party/rust/__proc-macro2-1__/rlib-pic-static_pic-metadata-full/libproc_macro2-435fd844.rlib
c39a3fa43e459df4981dd1fd9381a22406d1579e776f0f45db8e9854ee9bbfee  crates/axiom-extract-hello/__axiom-extract-hello__/out/rlib-pic-static_pic-metadata-fast-diag/libaxiom_extract_hello-5fbd9065.rmeta
c39a3fa43e459df4981dd1fd9381a22406d1579e776f0f45db8e9854ee9bbfee  crates/axiom-extract-hello/__axiom-extract-hello__/rlib-pic-static_pic-metadata-fast-diag/libaxiom_extract_hello-5fbd9065.rmeta
d34c2aa2c738627e3f3ee072f592d759f6a8d820980a0ff15e60331d2d14f1fc  third-party/rust/__thiserror-1__/rlib-pic-static_pic-metadata-full/libthiserror-250776d7.rlib
d5f1169d84ca8e7679306205b3f3ab8e75e9873b5e21ae87a20867ad63b1c2ba  __hello_world__/out/out.txt
dd40bceca7e420e037e584fc99bd03f60301dac917f0feb8d4e9a62c8b9702f5  tools/ir-corpus/__ir-corpus__/ir_corpus
de6675fb6cac54eac74b7e40b77c0380fa1f72e16dc90a19af67aad367e6a758  theorems/__hello__/out/olean-manifest.txt
e07edfe668dcfb2801c265ff0e1cc74d58fbc9822f95acbeba7085cc8e12f494  tools/zip-differential/__zip-differential__/zip_differential
eb36a359ce149ee5698d0e7133541ec933c3e2c4ec3945c2c68c9d44b004df46  crates/axiom-l0/__axiom-l0__/rlib-pic-static_pic-link/libaxiom_l0-55e6f45d.rlib
f0a78315d74bbbaebd1c1ffc044e3a3fb232af51808e645e741061bf74a0de48  crates/axiom-extract-hello/__axiom-extract-hello__/rlib-pic-static_pic-link/libaxiom_extract_hello-5fbd9065.rlib
f65abbf8cd106b2e5b90bb2f63eec7db858f2c523c08227dbf298362dcf58f74  crates/axiom-l1-rs/__axiom-l1-rs-test__/axiom_l1_rs
2d393c4bed0df096c1052f9e46a58b2cdb0523269c46db1bfd26d0c8546aa8f3  CORPUS_ROOT[blake3]
